path,bytes,sha256,role,source
contracts/matrix_measurement_support.csv.gz,17151275,2bedf1d30544bebed9eb00e73af132bdb08f5f1c673ab69a7345146463fd9c1f,matrix/operator measurement support,D:\Jepa project\results\v4\stage81a2r_matrix_measurement_support_candidate.csv.gz
contracts/production_loader_manifest.json,11894,2413390355a42365f6575800ae5f83ab373d05490e8e4567d419366e4ed5b328,protected loader authority hashes,D:\Jepa project\exports\static_context_decomposition_v4_20260821\production_loader_manifest.json
contracts/unregistered_collisions.csv,2485,16f4b62565d483bb4d77bb653f300dd1515df0423877b7dd36eb2545d89aedb1,supplemental collision authority,D:\Jepa project-stage81a3r-20260814\results\v4\stage81a3r_scalar_mapping_unregistered_collisions.csv
expression/FOUNDATION_DISCOVERY_EXPRESSION_41K_LOG1P10K.npz,619411556,4c50f1de2446b07bbf3199bba80ebc89749c8104cb7668664ed705dbfc579d92,"50k x 41,238 lawful real expression",D:\Jepa project\exports\foundation_corpus_discovery_v1\FOUNDATION_DISCOVERY_EXPRESSION_41K_LOG1P10K.npz
expression/FOUNDATION_DISCOVERY_EXPRESSION_AUDIT.json,13985,c0f1f68fd3af9b95479fdc05536533481bd42710bc67a94a1c4996d4e4fe3b39,expression materialization audit,D:\Jepa project\exports\foundation_corpus_discovery_v1\FOUNDATION_DISCOVERY_EXPRESSION_AUDIT.json
expression/FOUNDATION_DISCOVERY_SAMPLE_FREEZE.csv,14700106,79eb005c719788119d9c3021e211148d34198301a59393707c9a2dc88dcef9a6,frozen 50k sample identities,D:\Jepa project\exports\foundation_corpus_discovery_v1\FOUNDATION_DISCOVERY_SAMPLE_FREEZE.csv
expression/FOUNDATION_DISCOVERY_SAMPLE_FREEZE.json,1582,50fc39c27149ded58ea49b35d7f28dab7d540096ee5df4c2e762d872c8c7903c,frozen sample contract,D:\Jepa project\exports\foundation_corpus_discovery_v1\FOUNDATION_DISCOVERY_SAMPLE_FREEZE.json
expression/sample_operator_metadata/op00.meta.csv,11180,120201704a127f7ae2baf79813343d1b9a28cb0f20b886e94df8b6c92f66996a,50k sample source_library/operator metadata,D:\Jepa project\exports\foundation_corpus_discovery_v1\discovery_expression_shards\op00.meta.csv
expression/sample_operator_metadata/op01.meta.csv,20080,3522fd677f4d3c3eb622130c5aa06392a8e38622a99c1f88c043d692beb5d6b7,50k sample source_library/operator metadata,D:\Jepa project\exports\foundation_corpus_discovery_v1\discovery_expression_shards\op01.meta.csv
expression/sample_operator_metadata/op02.meta.csv,791,02f9a1d28cf8cf13ad3a8f45c302d871ed589aad9c98c62df5a0051c5dd09496,50k sample source_library/operator metadata,D:\Jepa project\exports\foundation_corpus_discovery_v1\discovery_expression_shards\op02.meta.csv
expression/sample_operator_metadata/op03.meta.csv,45419,1cbc87197aa7479a8c1b3dc0eeb298c3758723ff12c587da52d2289b4eafc188,50k sample source_library/operator metadata,D:\Jepa project\exports\foundation_corpus_discovery_v1\discovery_expression_shards\op03.meta.csv
expression/sample_operator_metadata/op04.meta.csv,212824,bd6a500b691eab66b2a3658dd19274e4c55e8f2d7e0f77681302fc529ff768fe,50k sample source_library/operator metadata,D:\Jepa project\exports\foundation_corpus_discovery_v1\discovery_expression_shards\op04.meta.csv
expression/sample_operator_metadata/op05.meta.csv,375,813e71b194e97e17510d9d3b0351e985e85949fbd9a36fb72e3e8756cd689678,50k sample source_library/operator metadata,D:\Jepa project\exports\foundation_corpus_discovery_v1\discovery_expression_shards\op05.meta.csv
expression/sample_operator_metadata/op06.meta.csv,68379,c6c215e4d9e273e46b56349d4fca66529ff06d3de357758e771f9f973a9851d1,50k sample source_library/operator metadata,D:\Jepa project\exports\foundation_corpus_discovery_v1\discovery_expression_shards\op06.meta.csv
expression/sample_operator_metadata/op07.meta.csv,12291,43c03a6afa7c84322826926357a8547f9c78eada45bf7ae4a53b3051a88fd493,50k sample source_library/operator metadata,D:\Jepa project\exports\foundation_corpus_discovery_v1\discovery_expression_shards\op07.meta.csv
expression/sample_operator_metadata/op08.meta.csv,14186,11a0cc7b315d19b0819e32c52d3facbc87e50374683c10b47a256fb5d2dc0015,50k sample source_library/operator metadata,D:\Jepa project\exports\foundation_corpus_discovery_v1\discovery_expression_shards\op08.meta.csv
expression/sample_operator_metadata/op09.meta.csv,3707,ab406bfa9b4b3b875429005b5ed0b88ad1b3d08c58e3917c371360064a73ebab,50k sample source_library/operator metadata,D:\Jepa project\exports\foundation_corpus_discovery_v1\discovery_expression_shards\op09.meta.csv
expression/sample_operator_metadata/op10.meta.csv,143162,70afc923413bc8f2d062a5ca7db77c427c1eef38d9084665802ae0d96ed26471,50k sample source_library/operator metadata,D:\Jepa project\exports\foundation_corpus_discovery_v1\discovery_expression_shards\op10.meta.csv
expression/sample_operator_metadata/op11.meta.csv,37029,e03feeddf703de60bdb6597a6d23688831e45d22ac6b3db1fd5d56a55cd342a0,50k sample source_library/operator metadata,D:\Jepa project\exports\foundation_corpus_discovery_v1\discovery_expression_shards\op11.meta.csv
expression/sample_operator_metadata/op12.meta.csv,10156,cffbb662cc5c888f85c87ed4100dcf6b9d2070f2fac6658b3700e197125347ad,50k sample source_library/operator metadata,D:\Jepa project\exports\foundation_corpus_discovery_v1\discovery_expression_shards\op12.meta.csv
expression/sample_operator_metadata/op13.meta.csv,1275,40e531d6d4c91cfa96bf5005eed0cf62832b5122438dfc9b662f58d106884e41,50k sample source_library/operator metadata,D:\Jepa project\exports\foundation_corpus_discovery_v1\discovery_expression_shards\op13.meta.csv
expression/sample_operator_metadata/op14.meta.csv,13193,264c8516ab0f395e3ab85c8c94d66f3cf35f6caf76ba678f166e6416552009d6,50k sample source_library/operator metadata,D:\Jepa project\exports\foundation_corpus_discovery_v1\discovery_expression_shards\op14.meta.csv
expression/sample_operator_metadata/op15.meta.csv,22707,36ee6a4aee29e18cc7a5f58dcd3f6f795eab8931c5a53df2618c2a285c3b7477,50k sample source_library/operator metadata,D:\Jepa project\exports\foundation_corpus_discovery_v1\discovery_expression_shards\op15.meta.csv
expression/sample_operator_metadata/op16.meta.csv,46915,b45ee45d4fd3502b99e3819680b8dadaa62207822e5a78f32e042c981a080496,50k sample source_library/operator metadata,D:\Jepa project\exports\foundation_corpus_discovery_v1\discovery_expression_shards\op16.meta.csv
expression/sample_operator_metadata/op17.meta.csv,21220,797ef503d9847d145f78c1602287815a55c5be014018f7f2d6ee41df667110a2,50k sample source_library/operator metadata,D:\Jepa project\exports\foundation_corpus_discovery_v1\discovery_expression_shards\op17.meta.csv
expression/sample_operator_metadata/op18.meta.csv,65391,3823ad56f78c5a4f880dedf2b31bbd1c35752cecd6f6a06ee9e7da70c6bc9f83,50k sample source_library/operator metadata,D:\Jepa project\exports\foundation_corpus_discovery_v1\discovery_expression_shards\op18.meta.csv
expression/sample_operator_metadata/op19.meta.csv,10620,75739ef8002bad1082475fdbddd1566807c525283eff4abdb898d3cba3cf6eed,50k sample source_library/operator metadata,D:\Jepa project\exports\foundation_corpus_discovery_v1\discovery_expression_shards\op19.meta.csv
expression/sample_operator_metadata/op20.meta.csv,76510,09abd76ace48ab94b3f48f92ddc8d72c525e84932627313f2900f61a21f3fc8c,50k sample source_library/operator metadata,D:\Jepa project\exports\foundation_corpus_discovery_v1\discovery_expression_shards\op20.meta.csv
expression/sample_operator_metadata/op21.meta.csv,67710,da921655e25034209936502b63cea45cb54d8c9312d30c5b7814672b3c59c40d,50k sample source_library/operator metadata,D:\Jepa project\exports\foundation_corpus_discovery_v1\discovery_expression_shards\op21.meta.csv
expression/sample_operator_metadata/op22.meta.csv,4522,f1e58e55f95611ee83bf4c55ff3d40149c2f4c067c8003be2e998a346d11a044,50k sample source_library/operator metadata,D:\Jepa project\exports\foundation_corpus_discovery_v1\discovery_expression_shards\op22.meta.csv
expression/sample_operator_metadata/op23.meta.csv,954,212e0007eddce291a1ae01038079c58cb40d57ce9894fc79446bfab44c0d9a1a,50k sample source_library/operator metadata,D:\Jepa project\exports\foundation_corpus_discovery_v1\discovery_expression_shards\op23.meta.csv
expression/sample_operator_metadata/op24.meta.csv,94331,bdb167e7788467bf5cfbb4149e4291d2be30e5f09aa278304a9f38c044985e4a,50k sample source_library/operator metadata,D:\Jepa project\exports\foundation_corpus_discovery_v1\discovery_expression_shards\op24.meta.csv
expression/sample_operator_metadata/op25.meta.csv,389622,4a034e0f039d113f7540066457adc1b29e994a9b974df9dcb7f06b4db55706bc,50k sample source_library/operator metadata,D:\Jepa project\exports\foundation_corpus_discovery_v1\discovery_expression_shards\op25.meta.csv
expression/sample_operator_metadata/op26.meta.csv,157750,68b9aee963f5b34ab6a85714e0a76f0d30dfb49e7666628782a673d3fda20139,50k sample source_library/operator metadata,D:\Jepa project\exports\foundation_corpus_discovery_v1\discovery_expression_shards\op26.meta.csv
expression/sample_operator_metadata/op27.meta.csv,86653,d88ab9ae181a69ae13729babec158bb5dec70058771f9cb2699b148cf87f4fa0,50k sample source_library/operator metadata,D:\Jepa project\exports\foundation_corpus_discovery_v1\discovery_expression_shards\op27.meta.csv
expression/sample_operator_metadata/op28.meta.csv,164753,c15412e1ff7c4bb6dea2a25d5b1034fed87561e0dce42d636e85e92e06bdf9f7,50k sample source_library/operator metadata,D:\Jepa project\exports\foundation_corpus_discovery_v1\discovery_expression_shards\op28.meta.csv
expression/sample_operator_metadata/op29.meta.csv,72830,6217cc38e43f02224710c8f2f4ee380bbe23215f58c4316adeac2d2542f3bccb,50k sample source_library/operator metadata,D:\Jepa project\exports\foundation_corpus_discovery_v1\discovery_expression_shards\op29.meta.csv
expression/sample_operator_metadata/op30.meta.csv,386515,800c7a6f0bbc70e389db95997f61b24912ed10cb7499773f714b7579f95b6a06,50k sample source_library/operator metadata,D:\Jepa project\exports\foundation_corpus_discovery_v1\discovery_expression_shards\op30.meta.csv
expression/sample_operator_metadata/op31.meta.csv,497343,058fd4896f3fb357f1a8acf25793106c6da98a38967a7f5cffcef7c51688fe40,50k sample source_library/operator metadata,D:\Jepa project\exports\foundation_corpus_discovery_v1\discovery_expression_shards\op31.meta.csv
expression/sample_operator_metadata/op32.meta.csv,553959,618736892d41c295579d290578175ccd50fb888250da4d4bc4760ac5df5c2c53,50k sample source_library/operator metadata,D:\Jepa project\exports\foundation_corpus_discovery_v1\discovery_expression_shards\op32.meta.csv
expression/sample_operator_metadata/op33.meta.csv,216890,09059ea9cd66e4707349e7d93bda9fe4d26a9c39a780d09437e47e1ecb61c8f6,50k sample source_library/operator metadata,D:\Jepa project\exports\foundation_corpus_discovery_v1\discovery_expression_shards\op33.meta.csv
expression/sample_operator_metadata/op34.meta.csv,257663,4d7c2fe20289b1187d4c36fdd8668100422e2779a97dabb43cef66adb6b4d30f,50k sample source_library/operator metadata,D:\Jepa project\exports\foundation_corpus_discovery_v1\discovery_expression_shards\op34.meta.csv
expression/sample_operator_metadata/op35.meta.csv,29573,801a28a8b99fb807674b22c00fefa5da824eb4550ed1fdbcd40cb3bbe3664f21,50k sample source_library/operator metadata,D:\Jepa project\exports\foundation_corpus_discovery_v1\discovery_expression_shards\op35.meta.csv
expression/sample_operator_metadata/op36.meta.csv,13864,533ba21de6789cedab3110f8fae17e73e9f25dcf1e0b21b076f8d157549db4ed,50k sample source_library/operator metadata,D:\Jepa project\exports\foundation_corpus_discovery_v1\discovery_expression_shards\op36.meta.csv
expression/sample_operator_metadata/op37.meta.csv,62045,b04c7050312db102620dbe749b6ff0f376b1ebd3fd80e56680f238924d34fca0,50k sample source_library/operator metadata,D:\Jepa project\exports\foundation_corpus_discovery_v1\discovery_expression_shards\op37.meta.csv
expression/sample_operator_metadata/op38.meta.csv,27365,bba525e83bfa0cf6822e56787f7d1be7f823d41c814e85abf8929b6c60664e46,50k sample source_library/operator metadata,D:\Jepa project\exports\foundation_corpus_discovery_v1\discovery_expression_shards\op38.meta.csv
expression/sample_operator_metadata/op39.meta.csv,21850,35e7e2d167213188d9a269d3a1bc01a51d04a1244315aecdde59d1113e247346,50k sample source_library/operator metadata,D:\Jepa project\exports\foundation_corpus_discovery_v1\discovery_expression_shards\op39.meta.csv
expression/sample_operator_metadata/op40.meta.csv,15062,64503d08b7be6a2f7e28150246e8404a1464587a8fa085a15988aa9abf50c74e,50k sample source_library/operator metadata,D:\Jepa project\exports\foundation_corpus_discovery_v1\discovery_expression_shards\op40.meta.csv
expression/sample_operator_metadata/op41.meta.csv,205863,affc7ea6d6dd0ecbcb3a11ab6727e013e6b5c1b1c718856c4f9dae857a946b0d,50k sample source_library/operator metadata,D:\Jepa project\exports\foundation_corpus_discovery_v1\discovery_expression_shards\op41.meta.csv
metadata/FOUNDATION_METADATA_ALL149_CONTEXT.csv,273,ea4c28afeafac46e63545990c1d9884189647735f2049e947558eeb2de7bc1b0,149-donor partition/source context,D:\Jepa project\exports\foundation_corpus_discovery_v1\FOUNDATION_METADATA_ALL149_CONTEXT.csv
metadata/FOUNDATION_METADATA_ATLAS.json,19151,877a454ffcf8f20cc81fe313024726c15bd25547876195ba7327496c9b16efc9,metadata audit,D:\Jepa project\exports\foundation_corpus_discovery_v1\FOUNDATION_METADATA_ATLAS.json
metadata/FOUNDATION_METADATA_DONOR.csv,2129,c9cbe47d4727aabec8a0c3fed5474c2dab4f9f2b8848357e08b0cec6ef044508,donor summary,D:\Jepa project\exports\foundation_corpus_discovery_v1\FOUNDATION_METADATA_DONOR.csv
metadata/FOUNDATION_METADATA_OPERATOR.csv,2126,d5ead72b682c0d8ac81e8c8f700d473b8c0a407b077294e41ec616a604078ac6,operator summary,D:\Jepa project\exports\foundation_corpus_discovery_v1\FOUNDATION_METADATA_OPERATOR.csv
metadata/FOUNDATION_METADATA_SOURCE.csv,89,1e441f1a007c2d50bdce19893738bd0b56300c993a6a49c6188a64f54ddc7bba,source summary,D:\Jepa project\exports\foundation_corpus_discovery_v1\FOUNDATION_METADATA_SOURCE.csv
metadata/FOUNDATION_METADATA_SOURCE_X_OPERATOR.csv,2348,647abf91705506f0a62a0b88592dd90383211b38a4d01779abeb82ecb4f99877,source-operator mapping,D:\Jepa project\exports\foundation_corpus_discovery_v1\FOUNDATION_METADATA_SOURCE_X_OPERATOR.csv
metadata/foundation_metadata_rows.sqlite,2709786624,a771f08be31a840b5472448c438a153fbca7de93ba2ed31fe692eaeda02e6913,"6,351,753-cell authoritative metadata and reader partitions",D:\Jepa project\exports\foundation_corpus_discovery_v1\foundation_metadata_rows.sqlite
sampler/HISTORICAL_STAGE81B_TAXONOMY_NEUTRAL_SAMPLER.py,24607,253de32ccf30857baab7ecfa8ca51b97bb31fe6a18add4072c2e604a8900451f,recovered exact allocator,D:\Jepa project\exports\prod41k_teacher_t1_20260823\HISTORICAL_STAGE81B_TAXONOMY_NEUTRAL_SAMPLER.py
sampler/T1_SAMPLER_AUTHORITY.md,6182,d1f0ca59da99cd6b166294527a17d1aca58dcebe15cb7f60d408d0801730542c,sampler semantics,D:\Jepa project\exports\prod41k_teacher_t1_20260823\T1_SAMPLER_AUTHORITY.md
sampler/t1_encoder_fit_inventory.csv,580490,7ac13973162a46cafa5baa24c5bea14beb64bd5859e8f58900801eee07083a30,accepted fit inventory,D:\Jepa project\exports\prod41k_teacher_t1_20260823\t1_encoder_fit_inventory.csv
sampler/t1_historical_waterfill_donor_quotas.csv,5256,564e283ef890265157ced6c04d7cf3c9fd16202beab5ff088d48c578e1303d4b,waterfill quotas,D:\Jepa project\exports\prod41k_teacher_t1_20260823\t1_historical_waterfill_donor_quotas.csv
sampler/t1_training_schedule.csv,1237146,4657d669658712234d7ee8ede9496297009b808d4902766a9e43f7591ca640fc,real cap8 presentation manifest,D:\Jepa project\exports\prod41k_teacher_t1_20260823\t1_training_schedule.csv
sampler/t1_training_schedule_summary.json,3877,e7b29c33edb5826d3c30874ec18e305eb8bd296c2f43fb0a941f4887e17f2d2f,presentation summary,D:\Jepa project\exports\prod41k_teacher_t1_20260823\t1_training_schedule_summary.json
splits/T1_BIOLOGY_EVALUATION_FREEZE.json,14605,33cd9758db351e8f2a0e72d5a55341e9ff24f6f50cba620b91f0987be3b95a06,reader-fit/validation/oracle contract,D:\Jepa project\exports\prod41k_teacher_t1_20260823\T1_BIOLOGY_EVALUATION_FREEZE.json
splits/foundation_split_registry.csv,25392,35afb7f53fa36d580a4552dd5ad7e59841e454ea85d4adcb761666cb20d05433,TRAIN/DEV/SEALED firewall registry,D:\Jepa project\results\v4\stage81a2_split_registry.csv
splits/reader_donor_split.csv,3589,efe43e63bfd580085f115f74dd00fdf3051f2c2a77674c99cee5c9ce43322511,exact 104/22/23 donor manifest,D:\Jepa project\exports\contextual_biology_v6r5a_20260822\reader_donor_split.csv
support/FOUNDATION_OPERATOR_ADDRESS_OBSERVATION_STATE.npz,227532,852cb3ec6365cbd326dc6d5e8c8d885656f383b8f75b6e7a8d7aab72d9a42537,"exact uint8 observation state [42,41238]",generated from protected ProductionTrainLoader
support/FOUNDATION_SUPPORT_ADDRESS_RECURRENCE.csv,2517356,8f90c91e333eba6b58c39767069addef72bb4d9d6015ad8de14e7ff383c092da,"40,949 scalar-observable / 289 collision-only recurrence",D:\Jepa project\exports\foundation_corpus_discovery_v1\FOUNDATION_SUPPORT_ADDRESS_RECURRENCE.csv
support/FOUNDATION_SUPPORT_ATLAS.json,281,7796351883236cab4b5c614947873064e75713ff8993e294e68dee34e5322c3c,support audit,D:\Jepa project\exports\foundation_corpus_discovery_v1\FOUNDATION_SUPPORT_ATLAS.json
support/FOUNDATION_SUPPORT_ATLAS.md,400,9964809a9d419fb51763d4c705120a7d7c394761d4b671f0508ce9a2f47ab009,support documentation,D:\Jepa project\exports\foundation_corpus_discovery_v1\FOUNDATION_SUPPORT_ATLAS.md
support/FOUNDATION_SUPPORT_BY_CELL_CLASS.csv,46297,9199ecd95f8558a64cfe1ecd17c08862f7a71c454b9f862b355fb2de6aee53b1,cell-class support,D:\Jepa project\exports\foundation_corpus_discovery_v1\FOUNDATION_SUPPORT_BY_CELL_CLASS.csv
support/FOUNDATION_SUPPORT_BY_OPERATOR.csv,5365,1814a22c8ae01ee94a6fe132546a029af01a7d762384d53c152f37cb545787c1,operator support/depth,D:\Jepa project\exports\foundation_corpus_discovery_v1\FOUNDATION_SUPPORT_BY_OPERATOR.csv
support/FOUNDATION_SUPPORT_BY_SOURCE.csv,398,1d6643b87eb1de38d8072e4ec634260763b8ce23acb5b99051eb7c52b02fdfb7,source support,D:\Jepa project\exports\foundation_corpus_discovery_v1\FOUNDATION_SUPPORT_BY_SOURCE.csv
truth_table/FOUNDATION_84_CELL_TRUTH_TABLE.npz,4960396,2aca870343b65f2deabe32fdc8e18bd26211f505e8bcb3b6f2d53cb0dc6573c3,84-cell exact semantics truth table,generated from frozen 50k sample and exact masks
truth_table/FOUNDATION_84_CELL_TRUTH_TABLE_METADATA.csv,24712,b505972bd57a034fa0805652e97e00e3ae93afc141b5aa4b16d9bd400a2d43ba,truth-table metadata,generated from frozen 50k sample and exact masks
