path,bytes,sha256,location
analysis/v5_full104_information_channel_redteam_20260920/FULL104_SCOPE_AND_HISTORICAL_FIREWALL.md,4033,7a47a7134515adae021ee8ca7890213cb41a16fe88a1e0e19a7aa4594d541d1c,repository
analysis/v5_full104_information_channel_redteam_20260920/G3_ATTACKER_FIT_OBJECTIVE_CONTRACT_GAP.md,3142,d523e6776948944d42672f8df066534cf81435ce952de0f6c6a7c12bfbc3da20,repository
analysis/v5_full104_information_channel_redteam_20260920/H3_TARGET_VS_DONOR_PRECISION_DECOMPOSITION_DESIGN.md,2472,ba83bdd9b056d53f9dd7338180fc68d2f7a43d223adede88598aea0977ebc029,repository
analysis/v5_full104_information_channel_redteam_20260920/HANDOFF_FOR_GPT_20260920.md,13988,7f2fc7c3bcfb30d81e5433a5ba12c5c7a76219850866825040ce73abf5498779,repository
analysis/v5_full104_information_channel_redteam_20260920/MASK_EFFECTIVE_BURDEN_AUDIT_REPORT.md,6789,26216f9fb072ff6efc657bf861f6f7fa0c3a5d789e8ebed304c052ad2072bf82,repository
analysis/v5_full104_information_channel_redteam_20260920/NORMALIZATION_DENOMINATOR_AUDIT_REPORT.md,8904,a77b4e7e69ff32193904e9651f6f01bcc3d3f39ce857dc4eb104f913a02cc9b9,repository
analysis/v5_full104_information_channel_redteam_20260920/PARTNER_CODETECTION_DECOMPOSITION_REPORT.md,5447,246e0547e125d4dfd47a88116d2b48595ead3188a5f2fe39c3d00796871f7bf2,repository
analysis/v5_full104_information_channel_redteam_20260920/PHASE_I_HEAVY_STATISTICS_QUALIFICATION_REPORT.md,7771,f92777b8e088f3e698a09f9cfb5c62a0e5411399166fc5dd6bc3e6c0861fbec8,repository
analysis/v5_full104_information_channel_redteam_20260920/PHASE_II_C2_SOURCE_FOLD_ESTIMABILITY_REPORT.md,8782,51446a84a94260f6a4e5bee3b69e07f64711d6b0ce77f0a14e058eb5202cbb88,repository
analysis/v5_full104_information_channel_redteam_20260920/PHASE_III_NON_ESTIMABILITY_EVIDENCE_CONTRACT.md,10377,b62992d8fd81013acace17b160eaa9661db2d0acbf186681ff8ea6f284b32287,repository
analysis/v5_full104_information_channel_redteam_20260920/README.md,6702,8e870f771565c1997d6a6e0633025fcb7826d75938a24ce4e41aaef868685945,repository
analysis/v5_full104_information_channel_redteam_20260920/scripts/audit_a_normalization_denominator_20260920.py,24855,b1c7d745bacfd31bfd69c52fd1eda937644cffbb049e497eecd7641c9e9252ab,repository
analysis/v5_full104_information_channel_redteam_20260920/scripts/audit_b_effective_burden_20260920.py,14433,b873261294daeecf6b36bd7cb7111dd8d83d7504e570cf9014a7a1e5c93901ee,repository
analysis/v5_full104_information_channel_redteam_20260920/scripts/audit_b_mask_plan_generator_20260920.py,6437,fdc0cec140132b71fd0c01af5ec97c323bac091055191754dfcf81111ee6441e,repository
analysis/v5_full104_information_channel_redteam_20260920/scripts/audit_c_target_source_estimability_20260920.py,17653,b4358911ed60bffde31d8b2716d893083d77a4f504c73834133e422f1f437519,repository
analysis/v5_full104_information_channel_redteam_20260920/scripts/audit_d_standardization_estimand_20260920.py,14591,78bed4674de373988c0b087ba580234253b3e11a05fbee97bc69b27ebc4666cc,repository
analysis/v5_full104_information_channel_redteam_20260920/scripts/audit_e_codetection_decomposition_20260920.py,10823,60a65d27bffe602c985e3bfacb5500acc3019a13d51b92307e57af2aff1d1c07,repository
analysis/v5_full104_information_channel_redteam_20260920/scripts/audit_f_target_identity_zero_decomposition_20260920.py,11202,be4302321a3d29f423e2315c54dc65ff045b0d4a2655a1a9f60f729ff0473f8c,repository
analysis/v5_full104_information_channel_redteam_20260920/scripts/audit_g_cache_coverage_20260920.py,11456,28c63c6ea3ca2cbd67e8cb7273044e6f0cde1238ed8cb719f941c342f0729f8a,repository
analysis/v5_full104_information_channel_redteam_20260920/scripts/audit_source_library_parser_equivalence_20260920.py,8006,91ecf76ae83994a7c96829d29457877939919aec82251e450c42082c58c6cf7a,repository
analysis/v5_full104_information_channel_redteam_20260920/scripts/build_core_sufficient_statistics_20260920.py,20674,c14229a7523131a649785a1c3eedf92b1fbd1439661fd124b0e6176443318d79,repository
analysis/v5_full104_information_channel_redteam_20260920/scripts/build_evidence_manifests_20260920.py,10344,ee65b0441f9626694d3f5bf5269d27ea3fa461bd4bb360e2a0e92cdc82ae1680,repository
analysis/v5_full104_information_channel_redteam_20260920/scripts/qualify_audit_g_physical_artifact_20260920.py,8707,e7d113daa97c2dd54f1f7e58f43ebe880fd8d350bc48016afc1de1c5a729803d,repository
analysis/v5_full104_information_channel_redteam_20260920/scripts/qualify_heavy_sufficient_statistics_20260920.py,15745,5413b6fa883994628311096bf25d910b1e3fa123202c278730c3637e08b73511,repository
analysis/v5_full104_information_channel_redteam_20260920/scripts/score_term_evidence_contract_v2.py,19133,9ef22b80545fd1b222ac8186e031ddb8d832ce887831a99eb1c8fe99b92801ea,repository
analysis/v5_full104_information_channel_redteam_20260920/scripts/verify_c2_variance_from_rows_20260920.py,13149,5232d6f990b1488a3600e6fe92a760182540c2784ce95534b81fc2c395bf9889,repository
analysis/v5_full104_information_channel_redteam_20260920/TARGET_IDENTITY_ZERO_STRATIFIED_DESIGN.md,7664,bee762df9db2aa507b41e2df2221ae08f18e8576645d69fdafc648f4377a6516,repository
analysis/v5_full104_information_channel_redteam_20260920/TARGET_SOURCE_ESTIMABILITY_AUDIT_REPORT.md,7275,0d4d4b5c3d4e2c4844f509e8d2afb63b4b54c2e4a721ea47801e0532dd553350,repository
