gene_symbol,source_version,source_stage,source_file,mechanism_bin,target_context,evidence_type,model_derived,graph_specific,external_support_status,in_silico_perturbation_status,druggability_status,claim_allowed,claim_disallowed,notes
APOE,v3,Stage36E,results/tables/stage36e_frozen_mechanism_registry_v1.csv,Glial activation / disease-associated microglia-astrocyte state,frozen Stage36E mechanism registry,frozen_candidate_registry,True,False,see Stage38/42 support readiness,model-based sensitivity/counterfactual evidence in Stage36 lineage,requires local druggability resource or manual curation,candidate follow-up hypothesis / network anchor,validated causal regulator; therapeutic target; experimental gene ablation,M2: Glial activation / disease-associated microglia-astrocyte state
CTSB,v3,STAGE36C,results\tables\stage36c_ranked_gene_hypotheses_v1.csv,Endolysosomal / autophagy / proteostasis,detected in local cross-version evidence file,other_context,False,False,not assessed in this row,not assessed in this row,not mapped in Stage47 unless local drug resource exists,cross-version evidence for follow-up hypothesis,validated causal regulator; therapeutic target; experimental gene ablation,extracted by predeclared frozen-gene matching
CTSD,v3,STAGE36C,results\tables\stage36c_ranked_gene_hypotheses_v1.csv,Glial activation / disease-associated microglia-astrocyte state,detected in local cross-version evidence file,other_context,False,False,not assessed in this row,not assessed in this row,not mapped in Stage47 unless local drug resource exists,cross-version evidence for follow-up hypothesis,validated causal regulator; therapeutic target; experimental gene ablation,extracted by predeclared frozen-gene matching
GPX4,v3,STAGE36C,results\tables\stage36c_ranked_gene_hypotheses_v1.csv,Oxidative stress / antioxidant response,detected in local cross-version evidence file,other_context,False,False,not assessed in this row,not assessed in this row,not mapped in Stage47 unless local drug resource exists,cross-version evidence for follow-up hypothesis,validated causal regulator; therapeutic target; experimental gene ablation,extracted by predeclared frozen-gene matching
HMOX1,v3,STAGE36C,results\tables\stage36c_ranked_gene_hypotheses_v1.csv,Oxidative stress / antioxidant response,detected in local cross-version evidence file,other_context,False,False,not assessed in this row,not assessed in this row,not mapped in Stage47 unless local drug resource exists,cross-version evidence for follow-up hypothesis,validated causal regulator; therapeutic target; experimental gene ablation,extracted by predeclared frozen-gene matching
IL27RA,v3,STAGE36C,results\tables\stage36c_ranked_gene_hypotheses_v1.csv,Inflammatory signaling / transport / cell-state modulation,detected in local cross-version evidence file,other_context,False,False,not assessed in this row,not assessed in this row,not mapped in Stage47 unless local drug resource exists,cross-version evidence for follow-up hypothesis,validated causal regulator; therapeutic target; experimental gene ablation,extracted by predeclared frozen-gene matching
LAMP2,v3,STAGE36C,results\tables\stage36c_ranked_gene_hypotheses_v1.csv,Endolysosomal / autophagy / proteostasis,detected in local cross-version evidence file,other_context,False,False,not assessed in this row,not assessed in this row,not mapped in Stage47 unless local drug resource exists,cross-version evidence for follow-up hypothesis,validated causal regulator; therapeutic target; experimental gene ablation,extracted by predeclared frozen-gene matching
LAPTM5,v3,STAGE36C,results\tables\stage36c_ranked_gene_hypotheses_v1.csv,Endolysosomal / autophagy / proteostasis,detected in local cross-version evidence file,other_context,False,False,not assessed in this row,not assessed in this row,not mapped in Stage47 unless local drug resource exists,cross-version evidence for follow-up hypothesis,validated causal regulator; therapeutic target; experimental gene ablation,extracted by predeclared frozen-gene matching
LGALS3,v3,STAGE36C,results\tables\stage36c_ranked_gene_hypotheses_v1.csv,Glial activation / disease-associated microglia-astrocyte state,detected in local cross-version evidence file,other_context,False,False,not assessed in this row,not assessed in this row,not mapped in Stage47 unless local drug resource exists,cross-version evidence for follow-up hypothesis,validated causal regulator; therapeutic target; experimental gene ablation,extracted by predeclared frozen-gene matching
NFKBIA,v3,STAGE36C,results\tables\stage36c_ranked_gene_hypotheses_v1.csv,Inflammatory signaling / transport / cell-state modulation,detected in local cross-version evidence file,other_context,False,False,not assessed in this row,not assessed in this row,not mapped in Stage47 unless local drug resource exists,cross-version evidence for follow-up hypothesis,validated causal regulator; therapeutic target; experimental gene ablation,extracted by predeclared frozen-gene matching
NPC2,v3,STAGE36C,results\tables\stage36c_ranked_gene_hypotheses_v1.csv,Endolysosomal / autophagy / proteostasis,detected in local cross-version evidence file,other_context,False,False,not assessed in this row,not assessed in this row,not mapped in Stage47 unless local drug resource exists,cross-version evidence for follow-up hypothesis,validated causal regulator; therapeutic target; experimental gene ablation,extracted by predeclared frozen-gene matching
NQO1,v3,STAGE36C,results\tables\stage36c_ranked_gene_hypotheses_v1.csv,Oxidative stress / antioxidant response,detected in local cross-version evidence file,other_context,False,False,not assessed in this row,not assessed in this row,not mapped in Stage47 unless local drug resource exists,cross-version evidence for follow-up hypothesis,validated causal regulator; therapeutic target; experimental gene ablation,extracted by predeclared frozen-gene matching
SLC6A12,v3,STAGE36C,results\tables\stage36c_ranked_gene_hypotheses_v1.csv,Inflammatory signaling / transport / cell-state modulation,detected in local cross-version evidence file,other_context,False,False,not assessed in this row,not assessed in this row,not mapped in Stage47 unless local drug resource exists,cross-version evidence for follow-up hypothesis,validated causal regulator; therapeutic target; experimental gene ablation,extracted by predeclared frozen-gene matching
SOD1,v3,STAGE36C,results\tables\stage36c_ranked_gene_hypotheses_v1.csv,Oxidative stress / antioxidant response,detected in local cross-version evidence file,other_context,False,False,not assessed in this row,not assessed in this row,not mapped in Stage47 unless local drug resource exists,cross-version evidence for follow-up hypothesis,validated causal regulator; therapeutic target; experimental gene ablation,extracted by predeclared frozen-gene matching
SOD2,v3,STAGE36C,results\tables\stage36c_ranked_gene_hypotheses_v1.csv,Oxidative stress / antioxidant response,detected in local cross-version evidence file,other_context,False,False,not assessed in this row,not assessed in this row,not mapped in Stage47 unless local drug resource exists,cross-version evidence for follow-up hypothesis,validated causal regulator; therapeutic target; experimental gene ablation,extracted by predeclared frozen-gene matching
TREM2,v3,STAGE36C,results\tables\stage36c_ranked_gene_hypotheses_v1.csv,Glial activation / disease-associated microglia-astrocyte state,detected in local cross-version evidence file,other_context,False,False,not assessed in this row,not assessed in this row,not mapped in Stage47 unless local drug resource exists,cross-version evidence for follow-up hypothesis,validated causal regulator; therapeutic target; experimental gene ablation,extracted by predeclared frozen-gene matching
APOE,v3,STAGE36D,results\tables\stage36d_candidate_shortlist_v1.csv,Glial activation / disease-associated microglia-astrocyte state,detected in local cross-version evidence file,candidate_or_mechanism,True,False,not assessed in this row,not assessed in this row,not mapped in Stage47 unless local drug resource exists,cross-version evidence for follow-up hypothesis,validated causal regulator; therapeutic target; experimental gene ablation,extracted by predeclared frozen-gene matching
BSG,v3,STAGE36D,results\tables\stage36d_candidate_shortlist_v1.csv,Inflammatory signaling / transport / cell-state modulation,detected in local cross-version evidence file,candidate_or_mechanism,True,False,not assessed in this row,not assessed in this row,not mapped in Stage47 unless local drug resource exists,cross-version evidence for follow-up hypothesis,validated causal regulator; therapeutic target; experimental gene ablation,extracted by predeclared frozen-gene matching
CST7,v3,STAGE36D,results\tables\stage36d_candidate_shortlist_v1.csv,Glial activation / disease-associated microglia-astrocyte state,detected in local cross-version evidence file,candidate_or_mechanism,True,False,not assessed in this row,not assessed in this row,not mapped in Stage47 unless local drug resource exists,cross-version evidence for follow-up hypothesis,validated causal regulator; therapeutic target; experimental gene ablation,extracted by predeclared frozen-gene matching
CTSB,v3,STAGE36D,results\tables\stage36d_candidate_shortlist_v1.csv,Endolysosomal / autophagy / proteostasis,detected in local cross-version evidence file,candidate_or_mechanism,True,False,not assessed in this row,not assessed in this row,not mapped in Stage47 unless local drug resource exists,cross-version evidence for follow-up hypothesis,validated causal regulator; therapeutic target; experimental gene ablation,extracted by predeclared frozen-gene matching
CTSD,v3,STAGE36D,results\tables\stage36d_candidate_shortlist_v1.csv,Glial activation / disease-associated microglia-astrocyte state,detected in local cross-version evidence file,candidate_or_mechanism,True,False,not assessed in this row,not assessed in this row,not mapped in Stage47 unless local drug resource exists,cross-version evidence for follow-up hypothesis,validated causal regulator; therapeutic target; experimental gene ablation,extracted by predeclared frozen-gene matching
GPX4,v3,STAGE36D,results\tables\stage36d_candidate_shortlist_v1.csv,Oxidative stress / antioxidant response,detected in local cross-version evidence file,candidate_or_mechanism,True,False,not assessed in this row,not assessed in this row,not mapped in Stage47 unless local drug resource exists,cross-version evidence for follow-up hypothesis,validated causal regulator; therapeutic target; experimental gene ablation,extracted by predeclared frozen-gene matching
HMOX1,v3,STAGE36D,results\tables\stage36d_candidate_shortlist_v1.csv,Oxidative stress / antioxidant response,detected in local cross-version evidence file,candidate_or_mechanism,True,False,not assessed in this row,not assessed in this row,not mapped in Stage47 unless local drug resource exists,cross-version evidence for follow-up hypothesis,validated causal regulator; therapeutic target; experimental gene ablation,extracted by predeclared frozen-gene matching
IL27RA,v3,STAGE36D,results\tables\stage36d_candidate_shortlist_v1.csv,Inflammatory signaling / transport / cell-state modulation,detected in local cross-version evidence file,candidate_or_mechanism,True,False,not assessed in this row,not assessed in this row,not mapped in Stage47 unless local drug resource exists,cross-version evidence for follow-up hypothesis,validated causal regulator; therapeutic target; experimental gene ablation,extracted by predeclared frozen-gene matching
LAMP2,v3,STAGE36D,results\tables\stage36d_candidate_shortlist_v1.csv,Endolysosomal / autophagy / proteostasis,detected in local cross-version evidence file,candidate_or_mechanism,True,False,not assessed in this row,not assessed in this row,not mapped in Stage47 unless local drug resource exists,cross-version evidence for follow-up hypothesis,validated causal regulator; therapeutic target; experimental gene ablation,extracted by predeclared frozen-gene matching
LAPTM5,v3,STAGE36D,results\tables\stage36d_candidate_shortlist_v1.csv,Endolysosomal / autophagy / proteostasis,detected in local cross-version evidence file,candidate_or_mechanism,True,False,not assessed in this row,not assessed in this row,not mapped in Stage47 unless local drug resource exists,cross-version evidence for follow-up hypothesis,validated causal regulator; therapeutic target; experimental gene ablation,extracted by predeclared frozen-gene matching
LGALS3,v3,STAGE36D,results\tables\stage36d_candidate_shortlist_v1.csv,Glial activation / disease-associated microglia-astrocyte state,detected in local cross-version evidence file,candidate_or_mechanism,True,False,not assessed in this row,not assessed in this row,not mapped in Stage47 unless local drug resource exists,cross-version evidence for follow-up hypothesis,validated causal regulator; therapeutic target; experimental gene ablation,extracted by predeclared frozen-gene matching
NFKBIA,v3,STAGE36D,results\tables\stage36d_candidate_shortlist_v1.csv,Inflammatory signaling / transport / cell-state modulation,detected in local cross-version evidence file,candidate_or_mechanism,True,False,not assessed in this row,not assessed in this row,not mapped in Stage47 unless local drug resource exists,cross-version evidence for follow-up hypothesis,validated causal regulator; therapeutic target; experimental gene ablation,extracted by predeclared frozen-gene matching
NPC2,v3,STAGE36D,results\tables\stage36d_candidate_shortlist_v1.csv,Endolysosomal / autophagy / proteostasis,detected in local cross-version evidence file,candidate_or_mechanism,True,False,not assessed in this row,not assessed in this row,not mapped in Stage47 unless local drug resource exists,cross-version evidence for follow-up hypothesis,validated causal regulator; therapeutic target; experimental gene ablation,extracted by predeclared frozen-gene matching
NQO1,v3,STAGE36D,results\tables\stage36d_candidate_shortlist_v1.csv,Oxidative stress / antioxidant response,detected in local cross-version evidence file,candidate_or_mechanism,True,False,not assessed in this row,not assessed in this row,not mapped in Stage47 unless local drug resource exists,cross-version evidence for follow-up hypothesis,validated causal regulator; therapeutic target; experimental gene ablation,extracted by predeclared frozen-gene matching
SLC6A12,v3,STAGE36D,results\tables\stage36d_candidate_shortlist_v1.csv,Inflammatory signaling / transport / cell-state modulation,detected in local cross-version evidence file,candidate_or_mechanism,True,False,not assessed in this row,not assessed in this row,not mapped in Stage47 unless local drug resource exists,cross-version evidence for follow-up hypothesis,validated causal regulator; therapeutic target; experimental gene ablation,extracted by predeclared frozen-gene matching
SOD1,v3,STAGE36D,results\tables\stage36d_candidate_shortlist_v1.csv,Oxidative stress / antioxidant response,detected in local cross-version evidence file,candidate_or_mechanism,True,False,not assessed in this row,not assessed in this row,not mapped in Stage47 unless local drug resource exists,cross-version evidence for follow-up hypothesis,validated causal regulator; therapeutic target; experimental gene ablation,extracted by predeclared frozen-gene matching
SOD2,v3,STAGE36D,results\tables\stage36d_candidate_shortlist_v1.csv,Oxidative stress / antioxidant response,detected in local cross-version evidence file,candidate_or_mechanism,True,False,not assessed in this row,not assessed in this row,not mapped in Stage47 unless local drug resource exists,cross-version evidence for follow-up hypothesis,validated causal regulator; therapeutic target; experimental gene ablation,extracted by predeclared frozen-gene matching
TREM2,v3,STAGE36D,results\tables\stage36d_candidate_shortlist_v1.csv,Glial activation / disease-associated microglia-astrocyte state,detected in local cross-version evidence file,candidate_or_mechanism,True,False,not assessed in this row,not assessed in this row,not mapped in Stage47 unless local drug resource exists,cross-version evidence for follow-up hypothesis,validated causal regulator; therapeutic target; experimental gene ablation,extracted by predeclared frozen-gene matching
APOE,v3,STAGE36E,results\tables\stage36e_priority_candidate_registry_v1.csv,Glial activation / disease-associated microglia-astrocyte state,detected in local cross-version evidence file,candidate_or_mechanism,True,False,not assessed in this row,not assessed in this row,not mapped in Stage47 unless local drug resource exists,cross-version evidence for follow-up hypothesis,validated causal regulator; therapeutic target; experimental gene ablation,extracted by predeclared frozen-gene matching
BSG,v3,STAGE36E,results\tables\stage36e_priority_candidate_registry_v1.csv,Inflammatory signaling / transport / cell-state modulation,detected in local cross-version evidence file,candidate_or_mechanism,True,False,not assessed in this row,not assessed in this row,not mapped in Stage47 unless local drug resource exists,cross-version evidence for follow-up hypothesis,validated causal regulator; therapeutic target; experimental gene ablation,extracted by predeclared frozen-gene matching
CST7,v3,STAGE36E,results\tables\stage36e_priority_candidate_registry_v1.csv,Glial activation / disease-associated microglia-astrocyte state,detected in local cross-version evidence file,candidate_or_mechanism,True,False,not assessed in this row,not assessed in this row,not mapped in Stage47 unless local drug resource exists,cross-version evidence for follow-up hypothesis,validated causal regulator; therapeutic target; experimental gene ablation,extracted by predeclared frozen-gene matching
CTSB,v3,STAGE36E,results\tables\stage36e_priority_candidate_registry_v1.csv,Endolysosomal / autophagy / proteostasis,detected in local cross-version evidence file,candidate_or_mechanism,True,False,not assessed in this row,not assessed in this row,not mapped in Stage47 unless local drug resource exists,cross-version evidence for follow-up hypothesis,validated causal regulator; therapeutic target; experimental gene ablation,extracted by predeclared frozen-gene matching
CTSD,v3,STAGE36E,results\tables\stage36e_priority_candidate_registry_v1.csv,Glial activation / disease-associated microglia-astrocyte state,detected in local cross-version evidence file,candidate_or_mechanism,True,False,not assessed in this row,not assessed in this row,not mapped in Stage47 unless local drug resource exists,cross-version evidence for follow-up hypothesis,validated causal regulator; therapeutic target; experimental gene ablation,extracted by predeclared frozen-gene matching
GPX4,v3,STAGE36E,results\tables\stage36e_priority_candidate_registry_v1.csv,Oxidative stress / antioxidant response,detected in local cross-version evidence file,candidate_or_mechanism,True,False,not assessed in this row,not assessed in this row,not mapped in Stage47 unless local drug resource exists,cross-version evidence for follow-up hypothesis,validated causal regulator; therapeutic target; experimental gene ablation,extracted by predeclared frozen-gene matching
HMOX1,v3,STAGE36E,results\tables\stage36e_priority_candidate_registry_v1.csv,Oxidative stress / antioxidant response,detected in local cross-version evidence file,candidate_or_mechanism,True,False,not assessed in this row,not assessed in this row,not mapped in Stage47 unless local drug resource exists,cross-version evidence for follow-up hypothesis,validated causal regulator; therapeutic target; experimental gene ablation,extracted by predeclared frozen-gene matching
IL27RA,v3,STAGE36E,results\tables\stage36e_priority_candidate_registry_v1.csv,Inflammatory signaling / transport / cell-state modulation,detected in local cross-version evidence file,candidate_or_mechanism,True,False,not assessed in this row,not assessed in this row,not mapped in Stage47 unless local drug resource exists,cross-version evidence for follow-up hypothesis,validated causal regulator; therapeutic target; experimental gene ablation,extracted by predeclared frozen-gene matching
LAMP2,v3,STAGE36E,results\tables\stage36e_priority_candidate_registry_v1.csv,Endolysosomal / autophagy / proteostasis,detected in local cross-version evidence file,candidate_or_mechanism,True,False,not assessed in this row,not assessed in this row,not mapped in Stage47 unless local drug resource exists,cross-version evidence for follow-up hypothesis,validated causal regulator; therapeutic target; experimental gene ablation,extracted by predeclared frozen-gene matching
LAPTM5,v3,STAGE36E,results\tables\stage36e_priority_candidate_registry_v1.csv,Endolysosomal / autophagy / proteostasis,detected in local cross-version evidence file,candidate_or_mechanism,True,False,not assessed in this row,not assessed in this row,not mapped in Stage47 unless local drug resource exists,cross-version evidence for follow-up hypothesis,validated causal regulator; therapeutic target; experimental gene ablation,extracted by predeclared frozen-gene matching
LGALS3,v3,STAGE36E,results\tables\stage36e_priority_candidate_registry_v1.csv,Glial activation / disease-associated microglia-astrocyte state,detected in local cross-version evidence file,candidate_or_mechanism,True,False,not assessed in this row,not assessed in this row,not mapped in Stage47 unless local drug resource exists,cross-version evidence for follow-up hypothesis,validated causal regulator; therapeutic target; experimental gene ablation,extracted by predeclared frozen-gene matching
NFKBIA,v3,STAGE36E,results\tables\stage36e_priority_candidate_registry_v1.csv,Inflammatory signaling / transport / cell-state modulation,detected in local cross-version evidence file,candidate_or_mechanism,True,False,not assessed in this row,not assessed in this row,not mapped in Stage47 unless local drug resource exists,cross-version evidence for follow-up hypothesis,validated causal regulator; therapeutic target; experimental gene ablation,extracted by predeclared frozen-gene matching
NPC2,v3,STAGE36E,results\tables\stage36e_priority_candidate_registry_v1.csv,Endolysosomal / autophagy / proteostasis,detected in local cross-version evidence file,candidate_or_mechanism,True,False,not assessed in this row,not assessed in this row,not mapped in Stage47 unless local drug resource exists,cross-version evidence for follow-up hypothesis,validated causal regulator; therapeutic target; experimental gene ablation,extracted by predeclared frozen-gene matching
NQO1,v3,STAGE36E,results\tables\stage36e_priority_candidate_registry_v1.csv,Oxidative stress / antioxidant response,detected in local cross-version evidence file,candidate_or_mechanism,True,False,not assessed in this row,not assessed in this row,not mapped in Stage47 unless local drug resource exists,cross-version evidence for follow-up hypothesis,validated causal regulator; therapeutic target; experimental gene ablation,extracted by predeclared frozen-gene matching
SLC6A12,v3,STAGE36E,results\tables\stage36e_priority_candidate_registry_v1.csv,Inflammatory signaling / transport / cell-state modulation,detected in local cross-version evidence file,candidate_or_mechanism,True,False,not assessed in this row,not assessed in this row,not mapped in Stage47 unless local drug resource exists,cross-version evidence for follow-up hypothesis,validated causal regulator; therapeutic target; experimental gene ablation,extracted by predeclared frozen-gene matching
SOD1,v3,STAGE36E,results\tables\stage36e_priority_candidate_registry_v1.csv,Oxidative stress / antioxidant response,detected in local cross-version evidence file,candidate_or_mechanism,True,False,not assessed in this row,not assessed in this row,not mapped in Stage47 unless local drug resource exists,cross-version evidence for follow-up hypothesis,validated causal regulator; therapeutic target; experimental gene ablation,extracted by predeclared frozen-gene matching
SOD2,v3,STAGE36E,results\tables\stage36e_priority_candidate_registry_v1.csv,Oxidative stress / antioxidant response,detected in local cross-version evidence file,candidate_or_mechanism,True,False,not assessed in this row,not assessed in this row,not mapped in Stage47 unless local drug resource exists,cross-version evidence for follow-up hypothesis,validated causal regulator; therapeutic target; experimental gene ablation,extracted by predeclared frozen-gene matching
TREM2,v3,STAGE36E,results\tables\stage36e_priority_candidate_registry_v1.csv,Glial activation / disease-associated microglia-astrocyte state,detected in local cross-version evidence file,candidate_or_mechanism,True,False,not assessed in this row,not assessed in this row,not mapped in Stage47 unless local drug resource exists,cross-version evidence for follow-up hypothesis,validated causal regulator; therapeutic target; experimental gene ablation,extracted by predeclared frozen-gene matching
APOE,v3,STAGE37C,results\tables\stage37c_f_candidate_gene_mapping_matrix_v1.csv,Glial activation / disease-associated microglia-astrocyte state,detected in local cross-version evidence file,candidate_or_mechanism,True,False,not assessed in this row,not assessed in this row,not mapped in Stage47 unless local drug resource exists,cross-version evidence for follow-up hypothesis,validated causal regulator; therapeutic target; experimental gene ablation,extracted by predeclared frozen-gene matching
BSG,v3,STAGE37C,results\tables\stage37c_f_candidate_gene_mapping_matrix_v1.csv,Inflammatory signaling / transport / cell-state modulation,detected in local cross-version evidence file,candidate_or_mechanism,True,False,not assessed in this row,not assessed in this row,not mapped in Stage47 unless local drug resource exists,cross-version evidence for follow-up hypothesis,validated causal regulator; therapeutic target; experimental gene ablation,extracted by predeclared frozen-gene matching
CST7,v3,STAGE37C,results\tables\stage37c_f_candidate_gene_mapping_matrix_v1.csv,Glial activation / disease-associated microglia-astrocyte state,detected in local cross-version evidence file,candidate_or_mechanism,True,False,not assessed in this row,not assessed in this row,not mapped in Stage47 unless local drug resource exists,cross-version evidence for follow-up hypothesis,validated causal regulator; therapeutic target; experimental gene ablation,extracted by predeclared frozen-gene matching
CTSB,v3,STAGE37C,results\tables\stage37c_f_candidate_gene_mapping_matrix_v1.csv,Endolysosomal / autophagy / proteostasis,detected in local cross-version evidence file,candidate_or_mechanism,True,False,not assessed in this row,not assessed in this row,not mapped in Stage47 unless local drug resource exists,cross-version evidence for follow-up hypothesis,validated causal regulator; therapeutic target; experimental gene ablation,extracted by predeclared frozen-gene matching
CTSD,v3,STAGE37C,results\tables\stage37c_f_candidate_gene_mapping_matrix_v1.csv,Glial activation / disease-associated microglia-astrocyte state,detected in local cross-version evidence file,candidate_or_mechanism,True,False,not assessed in this row,not assessed in this row,not mapped in Stage47 unless local drug resource exists,cross-version evidence for follow-up hypothesis,validated causal regulator; therapeutic target; experimental gene ablation,extracted by predeclared frozen-gene matching
GPX4,v3,STAGE37C,results\tables\stage37c_f_candidate_gene_mapping_matrix_v1.csv,Oxidative stress / antioxidant response,detected in local cross-version evidence file,candidate_or_mechanism,True,False,not assessed in this row,not assessed in this row,not mapped in Stage47 unless local drug resource exists,cross-version evidence for follow-up hypothesis,validated causal regulator; therapeutic target; experimental gene ablation,extracted by predeclared frozen-gene matching
HMOX1,v3,STAGE37C,results\tables\stage37c_f_candidate_gene_mapping_matrix_v1.csv,Oxidative stress / antioxidant response,detected in local cross-version evidence file,candidate_or_mechanism,True,False,not assessed in this row,not assessed in this row,not mapped in Stage47 unless local drug resource exists,cross-version evidence for follow-up hypothesis,validated causal regulator; therapeutic target; experimental gene ablation,extracted by predeclared frozen-gene matching
IL27RA,v3,STAGE37C,results\tables\stage37c_f_candidate_gene_mapping_matrix_v1.csv,Inflammatory signaling / transport / cell-state modulation,detected in local cross-version evidence file,candidate_or_mechanism,True,False,not assessed in this row,not assessed in this row,not mapped in Stage47 unless local drug resource exists,cross-version evidence for follow-up hypothesis,validated causal regulator; therapeutic target; experimental gene ablation,extracted by predeclared frozen-gene matching
LAMP2,v3,STAGE37C,results\tables\stage37c_f_candidate_gene_mapping_matrix_v1.csv,Endolysosomal / autophagy / proteostasis,detected in local cross-version evidence file,candidate_or_mechanism,True,False,not assessed in this row,not assessed in this row,not mapped in Stage47 unless local drug resource exists,cross-version evidence for follow-up hypothesis,validated causal regulator; therapeutic target; experimental gene ablation,extracted by predeclared frozen-gene matching
LAPTM5,v3,STAGE37C,results\tables\stage37c_f_candidate_gene_mapping_matrix_v1.csv,Endolysosomal / autophagy / proteostasis,detected in local cross-version evidence file,candidate_or_mechanism,True,False,not assessed in this row,not assessed in this row,not mapped in Stage47 unless local drug resource exists,cross-version evidence for follow-up hypothesis,validated causal regulator; therapeutic target; experimental gene ablation,extracted by predeclared frozen-gene matching
LGALS3,v3,STAGE37C,results\tables\stage37c_f_candidate_gene_mapping_matrix_v1.csv,Glial activation / disease-associated microglia-astrocyte state,detected in local cross-version evidence file,candidate_or_mechanism,True,False,not assessed in this row,not assessed in this row,not mapped in Stage47 unless local drug resource exists,cross-version evidence for follow-up hypothesis,validated causal regulator; therapeutic target; experimental gene ablation,extracted by predeclared frozen-gene matching
NFKBIA,v3,STAGE37C,results\tables\stage37c_f_candidate_gene_mapping_matrix_v1.csv,Inflammatory signaling / transport / cell-state modulation,detected in local cross-version evidence file,candidate_or_mechanism,True,False,not assessed in this row,not assessed in this row,not mapped in Stage47 unless local drug resource exists,cross-version evidence for follow-up hypothesis,validated causal regulator; therapeutic target; experimental gene ablation,extracted by predeclared frozen-gene matching
NPC2,v3,STAGE37C,results\tables\stage37c_f_candidate_gene_mapping_matrix_v1.csv,Endolysosomal / autophagy / proteostasis,detected in local cross-version evidence file,candidate_or_mechanism,True,False,not assessed in this row,not assessed in this row,not mapped in Stage47 unless local drug resource exists,cross-version evidence for follow-up hypothesis,validated causal regulator; therapeutic target; experimental gene ablation,extracted by predeclared frozen-gene matching
NQO1,v3,STAGE37C,results\tables\stage37c_f_candidate_gene_mapping_matrix_v1.csv,Oxidative stress / antioxidant response,detected in local cross-version evidence file,candidate_or_mechanism,True,False,not assessed in this row,not assessed in this row,not mapped in Stage47 unless local drug resource exists,cross-version evidence for follow-up hypothesis,validated causal regulator; therapeutic target; experimental gene ablation,extracted by predeclared frozen-gene matching
SLC6A12,v3,STAGE37C,results\tables\stage37c_f_candidate_gene_mapping_matrix_v1.csv,Inflammatory signaling / transport / cell-state modulation,detected in local cross-version evidence file,candidate_or_mechanism,True,False,not assessed in this row,not assessed in this row,not mapped in Stage47 unless local drug resource exists,cross-version evidence for follow-up hypothesis,validated causal regulator; therapeutic target; experimental gene ablation,extracted by predeclared frozen-gene matching
SOD1,v3,STAGE37C,results\tables\stage37c_f_candidate_gene_mapping_matrix_v1.csv,Oxidative stress / antioxidant response,detected in local cross-version evidence file,candidate_or_mechanism,True,False,not assessed in this row,not assessed in this row,not mapped in Stage47 unless local drug resource exists,cross-version evidence for follow-up hypothesis,validated causal regulator; therapeutic target; experimental gene ablation,extracted by predeclared frozen-gene matching
SOD2,v3,STAGE37C,results\tables\stage37c_f_candidate_gene_mapping_matrix_v1.csv,Oxidative stress / antioxidant response,detected in local cross-version evidence file,candidate_or_mechanism,True,False,not assessed in this row,not assessed in this row,not mapped in Stage47 unless local drug resource exists,cross-version evidence for follow-up hypothesis,validated causal regulator; therapeutic target; experimental gene ablation,extracted by predeclared frozen-gene matching
TREM2,v3,STAGE37C,results\tables\stage37c_f_candidate_gene_mapping_matrix_v1.csv,Glial activation / disease-associated microglia-astrocyte state,detected in local cross-version evidence file,candidate_or_mechanism,True,False,not assessed in this row,not assessed in this row,not mapped in Stage47 unless local drug resource exists,cross-version evidence for follow-up hypothesis,validated causal regulator; therapeutic target; experimental gene ablation,extracted by predeclared frozen-gene matching
APOE,v3,STAGE37C,results\tables\stage37c_f_candidate_level_external_support_summary_v1.csv,Glial activation / disease-associated microglia-astrocyte state,detected in local cross-version evidence file,external_support_or_readiness,False,False,present in external support file,not assessed in this row,not mapped in Stage47 unless local drug resource exists,cross-version evidence for follow-up hypothesis,validated causal regulator; therapeutic target; experimental gene ablation,extracted by predeclared frozen-gene matching
BSG,v3,STAGE37C,results\tables\stage37c_f_candidate_level_external_support_summary_v1.csv,Inflammatory signaling / transport / cell-state modulation,detected in local cross-version evidence file,external_support_or_readiness,False,False,present in external support file,not assessed in this row,not mapped in Stage47 unless local drug resource exists,cross-version evidence for follow-up hypothesis,validated causal regulator; therapeutic target; experimental gene ablation,extracted by predeclared frozen-gene matching
CST7,v3,STAGE37C,results\tables\stage37c_f_candidate_level_external_support_summary_v1.csv,Glial activation / disease-associated microglia-astrocyte state,detected in local cross-version evidence file,external_support_or_readiness,False,False,present in external support file,not assessed in this row,not mapped in Stage47 unless local drug resource exists,cross-version evidence for follow-up hypothesis,validated causal regulator; therapeutic target; experimental gene ablation,extracted by predeclared frozen-gene matching
CTSB,v3,STAGE37C,results\tables\stage37c_f_candidate_level_external_support_summary_v1.csv,Endolysosomal / autophagy / proteostasis,detected in local cross-version evidence file,external_support_or_readiness,False,False,present in external support file,not assessed in this row,not mapped in Stage47 unless local drug resource exists,cross-version evidence for follow-up hypothesis,validated causal regulator; therapeutic target; experimental gene ablation,extracted by predeclared frozen-gene matching
CTSD,v3,STAGE37C,results\tables\stage37c_f_candidate_level_external_support_summary_v1.csv,Glial activation / disease-associated microglia-astrocyte state,detected in local cross-version evidence file,external_support_or_readiness,False,False,present in external support file,not assessed in this row,not mapped in Stage47 unless local drug resource exists,cross-version evidence for follow-up hypothesis,validated causal regulator; therapeutic target; experimental gene ablation,extracted by predeclared frozen-gene matching
