path,bytes,sha256
docs/agent/TEACHER_STUDENT_V5_PROPOSAL_AUTHORITY_V2.json,2642,1ada7b77f7098119e084b18df4780f800ca500eaf669077643d1b647ef3dd272
docs/agent/TEACHER_STUDENT_V5_SCIENTIFIC_TARGET_AUTHORITY_V1.json,1515,632b00f665ce2556097059a5c6649dc549ee9826e2c098861173986ecac358a9
docs/agent/TEACHER_STUDENT_V5_SCIENTIFIC_TARGET_AUTHORITY_V2.json,3280,2dff2f86b4a46d90db6a26bba1cc999115e745c3206a95fc50eb4a6538d57d51
scripts/agent/audit_teacher_student_v5_data_first_v1.py,8329,15f1fe92822baff2a98a924eae9ce1875669fc1e666076d499ca6647b2b5ca76
scripts/agent/build_teacher_student_v5_prototype_manifest.py,5135,c68b4a864476f6909afd4bc6d3db453f6b04b9ea81993dd32958b51f579c5289
scripts/agent/profile_reader_fit_base_proposal_coverage_v1.py,5317,078d30b01c6150b42ba16a7e3cee4349c2d7aaf22cc92af5308a75035150664f
scripts/agent/profile_reader_fit_data_geometry_v1.py,7938,5ec25d1e97344b09b9bc440a4b0cdc741ef210f146ae8dd9fd76cf9eb54956ba
scripts/agent/profile_reader_fit_donor_proposal_pareto_v1.py,3523,25dc2915702df278f01c05b27050368429c50aa09832bb825e599b773aee2d6d
scripts/agent/profile_reader_fit_operator_semantics_v1.py,7848,1fe539b0d8ee71d5ae6e362374e3bb9139e725791f8933e917951511dc732b2f
scripts/agent/profile_reader_fit_relational_support_v1.py,4312,12aacef6a77b351c899fa3b5ba71fa583fa88ebb3b5af6376b5ddc633ee83e5b
scripts/agent/profile_reader_fit_scientific_estimands_v1.py,5055,79c57217db8a13d5c0b3d9061b1b428bcff7d0c00ddd3d9a1a8f00c40f9fe263
scripts/agent/profile_reader_fit_scientific_estimands_v2.py,5959,3caf548013f410d5cb427d50e33ea3057a7b3a4390f27bfaa57b18844b457e52
scripts/agent/profile_reader_fit_support_overlap_v1.py,4430,8d9780f34d5f054b19ad4ec1f3afd34a15131f84d0b76d50d8bd620ea914d7ea
src/sea_ad_jepa/v5/__init__.py,934,d0e0c26a2144c787be2131b2ebed08311bdde164b24f27f825b4525288ce8c1a
src/sea_ad_jepa/v5/data_first_geometry.py,12698,44d6f7c490b83585e4003e8f711ea6331d9b54b2e7b4873eb7a90eed48f33cc4
src/sea_ad_jepa/v5/exposure_schedule_v1.py,1378,0a60880bb71c9b68de4164fc8e4b20d8183d8b9ff89bce23e7e62695386cc989
src/sea_ad_jepa/v5/finite_relational_sampling.py,7199,1c35df1f1f34634f25816d63a0e785d5815434970075b7dc93fee8fc0f7fba64
src/sea_ad_jepa/v5/inactive_update_reference.py,13888,b95776c879278b4fae65ebc893a2bbb34a348d356a844b4ce57dcccf51852c4b
src/sea_ad_jepa/v5/keyed_dropout_prototype_v2.py,5133,bdc4368be6c71bd868ecd31a837fd5b51bbc73fb14e08807756617a5c18db62c
src/sea_ad_jepa/v5/keyed_rng_contract_v2.py,6027,7e8dcf488c80b4fd9b31f2dce23c6395eeebff244016d78066f4da81e91b06f1
src/sea_ad_jepa/v5/proposal_policy_v1.py,9378,e65a9e038ec362ab755a2400c7c30dd0e6f892596f83a2ebcded161c1c13c023
src/sea_ad_jepa/v5/schedule_authority_v1.py,2360,8ce4ae1f2edbba1b706b0b757de9d13d99a71df7ad2118026e1b2e762fadf87e
src/sea_ad_jepa/v5/schedule_authority_v2.py,1255,2060e567ebe822ce0c263d25215aeada9a69b68432f0f6222342e10f1a45b04b
src/sea_ad_jepa/v5/support_geometry_v1.py,1828,d1d073a349ed0baf204d8ad9fe57cd1de0598b8d25eadc86d652c43fe8af2a08
tests/test_teacher_student_data_first_v1.py,7911,3e7d149f59b6099bbbbd6027be9000109fa4d3a3bdc4360751ee3bcaa577737c
tests/test_teacher_student_packed_equivalence_v1.py,4558,82c3dad828cf8da7189c7990bf46bef2c4b2d7dd99adf1d45e95ace97e81c77b
tests/test_teacher_student_v5_finite_triplets_v1.py,3597,9ca633fc59b51248af575a230b370ff6b7707f8f06cec4fae8d166dc26effbbb
tests/test_teacher_student_v5_inactive_update_reference.py,6407,68c89610c2e2240cff6e9647979c53f3a614f8bc758e9e06923dc95fd99ed33f
tests/test_teacher_student_v5_numerical_boundary_v1.py,1794,8cc8e80fb9de3228710fd484b7596f8cffa3cdd421b121dd451d2341b3a09eb4
tests/test_teacher_student_v5_objective_schedule_v2.py,2617,3b7759427166ad8e33cb15c82aef9efdb7ccf14a95bf2c0a04a245efdac7195f
tests/test_teacher_student_v5_proposal_policy_v1.py,5241,2a747b98241fd283cde971e68aa50e724dfede9d238fcc0a3f5abcf464017628
tests/test_teacher_student_v5_rng_contract_v2.py,4116,569eb329783f6f5ff7ae729139013fa508c9c4cebf140efb8bbc316328352a0e
tests/test_teacher_student_v5_rng_dense_packed_v2.py,7247,501684e9c2e5d0799b5961eafd54efbac3ca2e5415ea8ade473be6568f2e5906
tests/test_teacher_student_v5_scientific_target_v2.py,3840,2cfe404176c5e309d8c090e4ca79a727ce140da0f4ee524282212245b98fc43b
tests/test_teacher_student_v5_support_schedule_v1.py,2777,8777157fa78015a02dfd0b6a024e622187ad5e27c79543b8fc051e749a9269f1
